  'jemez' => 'tow',
  'niuatoputapu' => 'nkp',
  'komo (sudan)' => 'xom',
  'kapori' => 'khp',
  'iha based pidgin' => 'ihb',
  'bookan' => 'bnb',
  'unserdeutsch' => 'uln',
  'bola' => 'bnp',
  'nigeria mambila' => 'mzk',
  'atampaya' => 'amz',
  'beng' => 'nhb',
  'satawalese' => 'stw',
  'sama' => 'smd',
  'kwere' => 'cwe',
  'mezquital otomi' => 'ote',
  'tagakaulo' => 'klg',
  'nong zhuang' => 'zhn',
  'sengele' => 'szg',
  'wunumara' => 'wnn',
  'polish' => 'pol',
  'hre' => 'hre',
  'carpathian romani' => 'rmc',
  'sambe' => 'xab',
  'njen' => 'njj',
  'northern sierra miwok' => 'nsq',
  'southern subanen' => 'laa',
  'settla' => 'sta',
  'santali' => 'sat',
  'lelepa' => 'lpa',
  'mogholi' => 'mhj',
  'corongo ancash quechua' => 'qwa',
  'maiwa (papua new guinea)' => 'mti',
  "tapiet\x{e9}" => 'tpj',
  'nyankole' => 'nyn',
  'gbaya-mbodomo' => 'gmm',
  'kodava' => 'kfa',
  'uda' => 'uda',
  'northern ngbandi' => 'ngb',
  'tumulung sisaala' => 'sil',
  'shiki' => 'gua',
  'hoyahoya' => 'hhy',
  'dumi' => 'dus',
  'moklen' => 'mkm',
  'ghotuo' => 'aaa',
  'kutenai' => 'kut',
  'gimnime' => 'gmn',
  'akuku' => 'ayk',
  'bauwaki' => 'bwk',
  'tela-masbuar' => 'tvm',
  'woi' => 'wbw',
  'sirenik yupik' => 'ysr',
  'ndau' => 'ndc',
  'tibeto-burman languages' => 'tbq',
  'hangaza' => 'han',
  'ngunawal' => 'xul',
  "tup\x{ed}" => 'tpw',
  'agob' => 'kit',
  'swedish' => 'swe',
  'lolo' => 'llb',
  "kayab\x{ed}" => 'kyz',
  'macedonian' => 'mkd',
  'malgana' => 'vml',
  'serrano' => 'ser',
  'miya' => 'mkf',
  'abishira' => 'ash',
  "bar\x{ed}" => 'mot',
  "mats\x{e9}s" => 'mcf',
  'bantik' => 'bnq',
  'ilongot' => 'ilk',
  'belait' => 'beg',
  'vagla' => 'vag',
  'kpasam' => 'pbn',
  'kamang' => 'woi',
  'sankaran maninka' => 'msc',
  'bagirmi fulfulde' => 'fui',
  'mochi' => 'old',
  'badaga' => 'bfq',
  'parsi-dari' => 'prd',
  'umbrian' => 'xum',
  'ndombe' => 'ndq',
  'kuri' => 'nbn',
  'shahrudi' => 'shm',
  'tereno' => 'ter',
  'day' => 'dai',
  'atikamekw' => 'atj',
  'remontado dumagat' => 'agv',
  'nunggubuyu' => 'nuy',
  'wadi wadi' => 'xwd',
  'koreguaje' => 'coe',
  'nipsan' => 'nps',
  'yemsa' => 'jnj',
  'swati' => 'ssw',
  'copala triqui' => 'trc',
  'coast miwok' => 'csi',
  "santa mar\x{ed}a la alta nahuatl" => 'nhz',
  'waube' => 'kop',
  'ito' => 'itw',
  'toki pona' => 'toki',
  'ponyo-gongwang naga' => 'npg',
  'northern tepehuan' => 'ntp',
  'dhatki' => 'mki',
  'eskimo-aleut languages' => 'esx',
  'koluwawa' => 'klx',
  'weh' => 'weh',
  'kamar' => 'keq',
  'saluan' => 'loe',
  'western arrarnta' => 'are',
  'mayaguduna' => 'xmy',
  'unggumi' => 'xgu',
  'limbu' => 'lif',
  'kamwe' => 'hig',
  'bantayanon' => 'bfx',
  'kungarakany' => 'ggk',
  'kenaboi' => 'xbn',
  'kube' => 'kgf',
  'papel' => 'pbo',
  'birao' => 'brr',
  'paelignian' => 'pgn',
  'north mesopotamian arabic' => 'ayp',
  'minang' => 'xrg',
  'lakha' => 'lkh',
  'temacine tamazight' => 'tjo',
  'northern pomo' => 'pej',
  'zotung chin' => 'czt',
  'duau' => 'dva',
  "hai\x{1c1}om" => 'hgm',
  'waru' => 'wru',
  'suwawa' => 'swu',
  'wardaman' => 'wrr',
  'plains indian sign language' => 'psd',
  'bonerate' => 'bna',
  'yangum dey' => 'yde',
  'gavar' => 'gou',
  'iamalele' => 'yml',
  'menominee' => 'mez',
  'bima' => 'bhp',
  'batak mandailing' => 'btm',
  'hewa' => 'ham',
  'yang zhuang' => 'zyg',
  'novial' => 'nov',
  'yitha yitha' => 'xth',
  'gedeo' => 'drs',
  'odia' => 'ory',
  'bagri' => 'bgq',
  'dalmatian' => 'dlm',
  'buriat' => 'bua',
  'humburi senni songhay' => 'hmb',
  'bamunka' => 'bvm',
  'mekmek' => 'mvk',
  'kaang chin' => 'ckn',
  'kati' => 'bsh',
  'indo-portuguese' => 'idb',
  "pilag\x{e1}" => 'plg',
  'naasioi' => 'nas',
  'anuta' => 'aud',
  'tandia' => 'tni',
  'akolet' => 'akt',
  'kyenele' => 'kql',
  'laghuu' => 'lgh',
  'north ambrym' => 'mmg',
  'meru' => 'mer',
  'yinhawangka' => 'ywg',
  'western krahn' => 'krw',
  'lushootseed' => 'lut',
  'cishingini' => 'asg',
  'eastern subanen' => 'sfe',
  'dagik' => 'dec',
  'evant' => 'bzz',
  'south azerbaijani' => 'azb',
  'monsang naga' => 'nmh',
  'arauan languages' => 'auf',
  'malua bay' => 'mll',
  'wandala' => 'mfi',
  'southern nicobarese' => 'nik',
  'istriot' => 'ist',
  'varisi' => 'vrs',
  'matengo' => 'mgv',
  'sursurunga' => 'sgz',
  'athpariya' => 'aph',
  'matagalpa' => 'mtn',
  'texistepec popoluca' => 'poq',
  'nage' => 'nxe',
  'dogul dom dogon' => 'dbg',
  'coyutla totonac' => 'toc',
  'khao' => 'xao',
  'aghul' => 'agx',
  'highland oaxaca chontal' => 'chd',
  'engenni' => 'enn',
  'ika' => 'ikk',
  'gbari' => 'gby',
  'aer' => 'aeq',
  'ringgou' => 'rgu',
  'minica huitoto' => 'hto',
  'akrukay' => 'afi',
  'yindjibarndi' => 'yij',
  'sou upaa' => 'wha',
  'chug' => 'cvg',
  'written oirat' => 'xwo',
  'bharia' => 'bha',
  "nukak mak\x{fa}" => 'mbr',
  'lorang' => 'lrn',
  'doutai' => 'tds',
  'sentani' => 'set',
  'makaa' => 'mcp',
  'nkongho' => 'nkc',
  'geruma' => 'gea',
  'mpotovoro' => 'mvt',
  'malagasy' => 'mlg',
  'ese' => 'mcq',
  "tiemac\x{e8}w\x{e8} bozo" => 'boo',
  'petjo' => 'pey',
  'wik-keyangan' => 'wif',
  'phukha' => 'phh',
  'ukaan' => 'kcf',
  'konni' => 'kma',
  'horo' => 'hor',
  'miani' => 'pla',
  'tsuvadi' => 'tvd',
  "japrer\x{ed}a" => 'jru',
  'ganzi' => 'gnz',
  'tauya' => 'tya',
  'nogai' => 'nog',
  'tacana' => 'tna',
  'gbaya-bossangoa' => 'gbp',
  'santiago xanica zapotec' => 'zpr',
  'kitan' => 'zkt',
  'musey' => 'mse',
  'lundayeh' => 'lnd',
  'keliko' => 'kbo',
  'armazic' => 'xrm',
  'navajo' => 'nav',
  'koch' => 'kdq',
  'koma' => 'kmy',
  'modern greek (1453-)' => 'ell',
  'chinese (simplified)' => 'zhs',
  'enggano' => 'eno',
  'vili' => 'vif',
  'beezen' => 'bnz',
  'tsimihety malagasy' => 'xmw',
  'gozarkhani' => 'goz',
  'polci' => 'plj',
  'aguna' => 'aug',
  'northern ghale' => 'ghh',
  'ono' => 'ons',
  'baimak' => 'bmx',
  'baibai' => 'bbf',
  'mehri' => 'gdq',
  'akan' => 'aka',
  'borong' => 'ksr',
  'surgujia' => 'sgj',
  'chayuco mixtec' => 'mih',
  'yarluyandi' => 'yry',
  'tepo krumen' => 'ted',
  'marriammu' => 'xru',
  'intha' => 'int',
  'karanga' => 'kth',
  'rusyn' => 'rue',
  'marrucinian' => 'umc',
  'east yugur' => 'yuy',
  'congo swahili' => 'swc',
  'ndzwani comorian' => 'wni',
  'western sisaala' => 'ssl',
  'romanova' => 'rmv',
  'chinook' => 'chh',
  'nisi (china)' => 'yso',
  'andi' => 'ani',
  'byangsi' => 'bee',
  'thaiphum chin' => 'cth',
  'hung' => 'hnu',
  'central malay' => 'pse',
  'mudhili gadaba' => 'gau',
  'awutu' => 'afu',
  'gaa' => 'ttb',
  'bilma kanuri' => 'bms',
  'rana tharu' => 'thr',
  'neyo' => 'ney',
  'thai song' => 'soa',
  'yaweyuha' => 'yby',
  'barama' => 'bbg',
  'kulung (nepal)' => 'kle',
  'odiai' => 'bhf',
  'labir' => 'jku',
  'tavoyan' => 'tvn',
  'manangba' => 'nmm',
  'dobu' => 'dob',
  'sinaugoro' => 'snc',
  'bukit malay' => 'bvu',
  'green gelao' => 'giq',
  'ninam' => 'shb',
  'bariji' => 'bjc',
  'ndyuka-trio pidgin' => 'njt',
  'kele (democratic republic of congo)' => 'khy',
  'danish' => 'dan',
  'bafia' => 'ksf',
  'rumu' => 'klq',
  'shina' => 'scl',
  'southern pomo' => 'peq',
  'cutchi-swahili' => 'ccl',
  'kouya' => 'kyf',
  'makasar' => 'mak',
  'manichaean middle persian' => 'xmn',
  'lushai' => 'lus',
  'iyayu' => 'iya',
  'seri' => 'sei',
  'suganga' => 'sug',
  'bafanji' => 'bfj',
  'jad' => 'jda',
  'ijo languages' => 'ijo',
  'efai' => 'efa',
  'paiwan' => 'pwn',
  'laka (chad)' => 'lap',
  'mboi' => 'moi',
  'gronings' => 'gos',
  'phangduwali' => 'phw',
  'serui-laut' => 'seu',
  'kwese' => 'kws',
  'epigraphic mayan' => 'emy',
  'tibea' => 'ngy',
  'kamviri' => 'xvi',
  'katbol' => 'tmb',
  'tepetotutla chinantec' => 'cnt',
  'katkari' => 'kfu',
  'mangbutu' => 'mdk',
  'algerian sign language' => 'asp',
  'tajuasohn' => 'tja',
  'chinese (traditional)' => 'zht',
  'gupa-abawa' => 'gpa',
  'ngamo' => 'nbh',
  'caribbean hindustani' => 'hns',
  'siroi' => 'ssd',
  'northern subanen' => 'stb',
  "purubor\x{e1}" => 'pur',
  'southern sierra miwok' => 'skd',
  'mpi' => 'mpz',
  'kimaama' => 'kig',
  'mundat' => 'mmf',
  'mian' => 'mpt',
  'old welsh' => 'owl',
  'dibole' => 'bvx',
  'carapana' => 'cbc',
  'veddah' => 'ved',
  'ndut' => 'ndv',
  'guarequena' => 'gae',
  'selungai murut' => 'slg',
  'turkic languages' => 'trk',
  'suba' => 'sxb',
  'assangori' => 'sjg',
  'kwesten' => 'kwt',
  'kwegu' => 'xwg',
  'norwegian' => 'nor',
  'galician' => 'glg',
  'wampanoag' => 'wam',
  'alawa' => 'alh',
  'zulgo-gemzek' => 'gnd',
  'tachelhit' => 'shi',
  'wasco-wishram' => 'wac',
  'phalura' => 'phl',
  'guruntum-mbaaru' => 'grd',
  'caddo' => 'cad',
  'straits salish' => 'str',
  'chippewa' => 'ciw',
  'dedua' => 'ded',
  'scythian' => 'xsc',
  'faliscan' => 'xfa',
  'italian' => 'ita',
  'southern ngbandi' => 'nbw',
  'south slavic languages' => 'zls',
  'sa' => 'sax',
  'bilakura' => 'bql',
  'karagas' => 'kim',
  'portuguese sign language' => 'psr',
  "ozumac\x{ed}n chinantec" => 'chz',
  'fongoro' => 'fgr',
  'tok pisin' => 'tpi',
  'peranakan indonesian' => 'pea',
  'jamiltepec mixtec' => 'mxt',
  'upper necaxa totonac' => 'tku',
  'nokuku' => 'nkk',
  'chewong' => 'cwg',
  'archi' => 'aqc',
  'bana' => 'bcw',
  'brazilian sign language' => 'bzs',
  'gabri' => 'gab',
  'yami' => 'tao',
  'molof' => 'msl',
  'jakati' => 'jat',
  'tso' => 'ldp',
  'dia' => 'dia',
  'lobi' => 'lob',
  'keiyo' => 'eyo',
  'long phuri naga' => 'lpn',
  'tahltan' => 'tht',
  'usui' => 'usi',
  'hovongan' => 'hov',
  'saaroa' => 'sxr',
  'ngom' => 'nra',
  'assyrian neo-aramaic' => 'aii',
  'nagarchal' => 'nbg',
  'haeke' => 'aek',
  'ko' => 'fuj',
  'muinane' => 'bmr',
  "cof\x{e1}n" => 'con',
  'mbe' => 'mfo',
  'extremaduran' => 'ext',
  'yiningayi' => 'ygi',
  'kalabra' => 'kzz',
  'pal' => 'abw',
  "ixcatl\x{e1}n mazatec" => 'mzi',
  'lingua franca' => 'pml',
  'hausa sign language' => 'hsl',
  'zeem' => 'zua',
  'kodaku' => 'ksz',
  'bukitan' => 'bkn',
  'worrorra' => 'wro',
  'fyam' => 'pym',
  'ngizim' => 'ngi',
  'desano' => 'des',
  'gende' => 'gaf',
  'galatian' => 'xga',
  'dilling' => 'dil',
  'manx' => 'glv',
  'southern ma\'di' => 'snm',
  'southern ghale' => 'ghe',
  "potigu\x{e1}ra" => 'pog',
  'ata' => 'atm',
  "coatl\x{e1}n mixe" => 'mco',
  'dek' => 'dek',
  'iwal' => 'kbm',
  'barikewa' => 'jbk',
  'wymysorys' => 'wym',
  'haruku' => 'hrk',
  'luwo' => 'lwo',
  'silopi' => 'xsp',
  'ixtayutla mixtec' => 'vmj',
  'baangi' => 'bqx',
  'ayacucho quechua' => 'quy',
  "cupe\x{f1}o" => 'cup',
  'oriya (macrolanguage)' => 'ori',
  'jirel' => 'jul',
  'motu' => 'meu',
  'eastern balochi' => 'bgp',
  'saramaccan' => 'srm',
  'kaivi' => 'kce',
  'malgbe' => 'mxf',
  "eastern bolivian guaran\x{ed}" => 'gui',
  'legbo' => 'agb',
  'southern puebla mixtec' => 'mit',
  'gunwinggu' => 'gup',
  "xing\x{fa} asurin\x{ed}" => 'asn',
  'uighur' => 'uig',
  'yansi' => 'yns',
  'upper sorbian' => 'hsb',
  'saraiki' => 'skr',
  'el hugeirat' => 'elh',
  'mboko' => 'mdu',
  'vwanji' => 'wbi',
  'spiti bhoti' => 'spt',
  'moma' => 'myl',
  'naukan yupik' => 'ynk',
  'angoram' => 'aog',
  'inuktitut' => 'iku',
  'monzombo' => 'moj',
  'kuanyama' => 'kua',
  'tomoip' => 'tqp',
  'old ossetic' => 'oos',
  'gooniyandi' => 'gni',
  'semaq beri' => 'szc',
  'seroa' => 'kqu',
  'muthuvan' => 'muv',
  'central puebla nahuatl' => 'ncx',
  'seget' => 'sbg',
  'haya' => 'hay',
  'batak toba' => 'bbc',
  'ibanag' => 'ibg',
  'yanesha\'' => 'ame',
  'kakabe' => 'kke',
  'nias' => 'nia',
  'gujarati' => 'guj',
  'keak' => 'keh',
  'lower grand valley dani' => 'dni',
  'north azerbaijani' => 'azj',
  'pare' => 'ppt',
  'spokane' => 'spo',
  'russian sign language' => 'rsl',
  'banyjima' => 'pnw',
  "guiberoua b\x{e9}te" => 'bet',
  'yarsun' => 'yrs',
  'sakalava malagasy' => 'skg',
  'kalaamaya' => 'lkm',
  'ashkun' => 'ask',
  'baybayanon' => 'bvy',
  'bara malagasy' => 'bhr',
  'andoa' => 'anb',
  'labu' => 'lbu',
  'sampang' => 'rav',
  'akei' => 'tsr',
  'tidikelt tamazight' => 'tia',
  'pa\'a' => 'pqa',
  'tawang monpa' => 'twm',
  'buwal' => 'bhs',
  'central aymara' => 'ayr',
  'vlaamse gebarentaal' => 'vgt',
  'northern luri' => 'lrc',
  'natioro' => 'nti',
  'bofi' => 'bff',
  'napo lowland quechua' => 'qvo',
  'uvbie' => 'evh',
  'tigak' => 'tgc',
  'malyangapa' => 'yga',
  'gen' => 'gej',
  'eki' => 'eki',
  'matbat' => 'xmt',
  'kujarge' => 'vkj',
  'apalachee' => 'xap',
  'dela-oenale' => 'row',
  'toro so dogon' => 'dts',
  'moji' => 'ymi',
  "western bolivian guaran\x{ed}" => 'gnw',
  'lau' => 'llu',
  'kuranko' => 'knk',
  'tepeuxila cuicatec' => 'cux',
  'classical quechua' => 'qwc',
  'cinda-regi-tiyal' => 'cdr',
  'cinta larga' => 'cin',
  'mombum' => 'mso',
  'rigwe' => 'iri',
  'xwela gbe' => 'xwe',
  'munda languages' => 'mun',
  'western balochi' => 'bgn',
  'bongu' => 'bpu',
  'nawathinehena' => 'nwa',
  'gera' => 'gew',
  'bhalay' => 'bhx',
  'namia' => 'nnm',
  'amarasi' => 'aaz',
  'judeo-berber' => 'jbe',
  'karata' => 'kpt',
  'murui huitoto' => 'huu',
  'western highland purepecha' => 'pua',
  'nez perce' => 'nez',
  'supyire senoufo' => 'spp',
  'tampias lobu' => 'low',
  'hema' => 'nix',
  'central mazahua' => 'maz',
  'southern kalinga' => 'ksc',
  'mohawk' => 'moh',
  'yukuben' => 'ybl',
  "k\x{25b}l\x{25b}ngaxo bozo" => 'bzx',
  'safwa' => 'sbk',
  'ofo' => 'ofo',
  'ejamat' => 'eja',
  'arosi' => 'aia',
  'nyambo' => 'now',
  'yeyi' => 'yey',
  'british sign language' => 'bfi',
  'labo' => 'mwi',
  'semimi' => 'etz',
  'cocopa' => 'coc',
  'gitonga' => 'toh',
  'oorlams' => 'oor',
  'tregami' => 'trm',
  'central sama' => 'sml',
  'sudanese creole arabic' => 'pga',
  'mandinka' => 'mnk',
  'old marathi' => 'omr',
  'rajah kabunsuwan manobo' => 'mqk',
  'lianshan zhuang' => 'zln',
  'baelelea' => 'bvc',
  'berti' => 'byt',
  'bamali' => 'bbq',
  'seselwa creole french' => 'crs',
  'mgbolizhia' => 'gmz',
  'lautu chin' => 'clt',
  'kang' => 'kyp',
  "makur\x{e1}p" => 'mpu',
  'wadjiginy' => 'wdj',
  'chumburung' => 'ncu',
  'bu' => 'jid',
  'purari' => 'iar',
  'pawnee' => 'paw',
  'chhattisgarhi' => 'hne',
  'galindan' => 'xgl',
  'koyaga' => 'kga',
  'parkwa' => 'pbi',
  'dargwa' => 'dar',
  'sonaga' => 'ysg',
  'yaqui' => 'yaq',
  'romkun' => 'rmk',
  'patamona' => 'pbc',
  'mandaya' => 'mry',
  'shughni' => 'sgh',
  'siamou' => 'sif',
  'mawa (nigeria)' => 'wma',
  'serua' => 'srw',
  'tutuba' => 'tmi',
  'arvanitika albanian' => 'aat',
  'miriwoong' => 'mep',
  'lasgerdi' => 'lsa',
  'gaikundi' => 'gbf',
  'kimki' => 'sbt',
  'batek' => 'btq',
  'arhuaco' => 'arh',
  'southwestern guiyang hmong' => 'hmg',
  'shubi' => 'suj',
  'baba' => 'bbw',
  'tamasheq' => 'taq',
  'manga kanuri' => 'kby',
  'jangkang' => 'djo',
  'kazakh' => 'kaz',
  'nottoway-meherrin' => 'nwy',
  'kuo' => 'xuo',
  'salt-yui' => 'sll',
  'cen' => 'cen',
  'wa\'ema' => 'wag',
  'ampanang' => 'apg',
  'ngangam' => 'gng',
  'maridjabin' => 'zmj',
  'kembayan' => 'xem',
  'pedi' => 'nso',
  'ninggerum' => 'nxr',
  'kariya' => 'kil',
  'kendem' => 'kvm',
  'sur' => 'tdl',
  'lisu' => 'lis',
  'totomachapan zapotec' => 'zph',
  'arritinngithigh' => 'rrt',
  'onjob' => 'onj',
  'penchal' => 'pek',
  'nkari' => 'nkz',
  'serbo-croatian' => 'hbs',
  'san pedro quiatoni zapotec' => 'zpf',
  'kagate' => 'syw',
  "m\x{e1}ku" => 'xak',
  'gamo-ningi' => 'bte',
  'pwo western karen' => 'pwo',
  'bokyi' => 'bky',
  'kathu' => 'ykt',
  'bungain' => 'but',
  "tupinamb\x{e1}" => 'tpn',
  'korean' => 'kor',
  'molale' => 'mbe',
  'thai' => 'tha',
  'nhanda' => 'nha',
  'barapasi' => 'brp',
  'mararit' => 'mgb',
  'izii' => 'izz',
  'hawai\'i creole english' => 'hwc',
  "yanomam\x{f6}" => 'guu',
  'ogbia' => 'ogb',
  'western tlacolula valley zapotec' => 'zab',
  'busa' => 'bqp',
  'okpe (southwestern edo)' => 'oke',
  'niksek' => 'gbe',
  'diuxi-tilantongo mixtec' => 'xtd',
  'dimasa' => 'dis',
  'puquina' => 'puq',
  'papuan languages' => 'paa',
  'wu chinese' => 'wuu',
  'lamatuka' => 'lmq',
  'oyda' => 'oyd',
  'adang' => 'adn',
  'wannu' => 'jub',
  'teke-laali' => 'lli',
  'toda' => 'tcx',
  'kabutra' => 'kbu',
  'lasalimu' => 'llm',
  'bai (south sudan)' => 'bdj',
  'fanti' => 'fat',
  'aka-cari' => 'aci',
  'kaki ae' => 'tbd',
  'noon' => 'snf',
  'papar' => 'dpp',
  'lampung api' => 'ljp',
  'yulu' => 'yul',
  'arawak' => 'arw',
  "\x{1c0}gwi" => 'gwj',
  'machiguenga' => 'mcb',
  'amblong' => 'alm',
  'awara' => 'awx',
  'large flowery miao' => 'hmd',
  "w\x{e8} southern" => 'gxx',
  'lepki' => 'lpe',
  'lang\'e' => 'yne',
  'ngazidja comorian' => 'zdj',
  'davawenyo' => 'daw',
  'mixtepec mixtec' => 'mix',
  'mer' => 'mnu',
  'tsuvan' => 'tsh',
  'santo domingo albarradas zapotec' => 'zas',
  'namo' => 'mxw',
  'zimbabwe sign language' => 'zib',
  'dass' => 'dot',
  'west yugur' => 'ybe',
  'yoloxochitl mixtec' => 'xty',
  'bit' => 'bgk',
  'luyana' => 'lyn',
  'ormuri' => 'oru',
  'kalkutung' => 'ktg',
  'djinba' => 'djb',
  'aka-bo' => 'akm',
  'nsenga' => 'nse',
  'sunwar' => 'suz',
  'kadai' => 'kzd',
  'sene' => 'sej',
  'paku karen' => 'jkp',
  'ogea' => 'eri',
  'avestan' => 'ave',
  'modang' => 'mxd',
  'basketo' => 'bst',
  'khetrani' => 'xhe',
  'sembakung murut' => 'sbr',
  'nyangbo' => 'nyb',
  "ng\x{e4}bere" => 'gym',
  'achagua' => 'aca',
  'mator' => 'mtm',
  'lamogai' => 'lmg',
  'unubahe' => 'unu',
  'mamaa' => 'mhf',
  'tolomako' => 'tlm',
  'kukna' => 'kex',
  'madhi madhi' => 'dmd',
  'albanian sign language' => 'sqk',
  'namuyi' => 'nmy',
  'kok-nar' => 'gko',
  'tagish' => 'tgx',
  'marba' => 'mpg',
  'bondei' => 'bou',
  'vlax romani' => 'rmy',
  'kumukio' => 'kuo',
  'korandje' => 'kcy',
  'malecite-passamaquoddy' => 'pqm',
  'andaandi' => 'dgl',
  'french' => 'fra',
  'old avar' => 'oav',
  'sedoa' => 'tvw',
  'eton (vanuatu)' => 'etn',
  'kala lagaw ya' => 'mwp',
  'andalusian arabic' => 'xaa',
  'southern kurdish' => 'sdh',
  'narua' => 'nru',
  'puoc' => 'puo',
  'sumi naga' => 'nsm',
  'karon dori' => 'kgw',
  'kugu-muminh' => 'xmh',
  'birrpayi' => 'xbj',
  'mali' => 'gcc',
  'teso' => 'teo',
  'makayam' => 'aup',
  'kaansa' => 'gna',
  'aymara' => 'aym',
  'mayangna' => 'yan',
  'vao' => 'vao',
  'enrekang' => 'ptt',
  'southern sotho' => 'sot',
  'southern hindko' => 'hnd',
  'nupe-nupe-tako' => 'nup',
  'madurese' => 'mad',
  'southeastern tepehuan' => 'stp',
  'sango' => 'sag',
  'maltese sign language' => 'mdl',
  'sissala' => 'sld',
  'kairak' => 'ckr',
  'central berawan' => 'zbc',
  'luba-lulua' => 'lua',
  'khalaj' => 'klj',
  'old irish (to 900)' => 'sga',
  'tae\'' => 'rob',
  'tungus languages' => 'tuw',
  'malila' => 'mgq',
  'kopar' => 'xop',
  'yangben' => 'yav',
  'mala (papua new guinea)' => 'ped',
  'mesme' => 'zim',
  'phom naga' => 'nph',
  'aore' => 'aor',
  'romblomanon' => 'rol',
  'avaric' => 'ava',
  'tampuan' => 'tpu',
  'sea island creole english' => 'gul',
  'gamit' => 'gbl',
  'fiji hindi' => 'hif',
  'sukur' => 'syk',
  'najdi arabic' => 'ars',
  'rajput garasia' => 'gra',
  'san felipe otlaltepec popoloca' => 'pow',
  'creoles and pidgins, portuguese-based' => 'cpp',
  'chinese' => 'zho',
  'tai hongjin' => 'tiz',
  'northwest oaxaca mixtec' => 'mxa',
  "northern bobo madar\x{e9}" => 'bbo',
  'sou' => 'sqq',
  'kharam naga' => 'kfw',
  'youjiang zhuang' => 'zyj',
  'sani' => 'ysn',
  "l\x{e1}\x{e1} l\x{e1}\x{e1} bwamu" => 'bwj',
  'korra koraga' => 'kfd',
  'koroni' => 'xkq',
  'mandaic' => 'mid',
  'nyaheun' => 'nev',
  'temoq' => 'tmo',
  'ywom' => 'gek',
  "santa luc\x{ed}a monteverde mixtec" => 'mdv',
  'yola' => 'yol',
  'kiliwa' => 'klb',
  'asuri' => 'asr',
  'kalanguya' => 'kak',
  'markweeta' => 'enb',
  'bukar-sadung bidayuh' => 'sdo',
  'kuku' => 'ukv',
  'wotapuri-katarqalai' => 'wsv',
  'lenje' => 'leh',
  'cuiba' => 'cui',
  'middle french (ca. 1400-1600)' => 'frm',
  'madak' => 'mmx',
  'mossi' => 'mos',
  'mi\'kmaq' => 'mic',
  'estonian sign language' => 'eso',
  'dong' => 'doh',
  'temoaya otomi' => 'ott',
  "calder\x{f3}n highland quichua" => 'qud',
  'oroch' => 'oac',
  'tem' => 'kdh',
  'eastern cham' => 'cjm',
  'aduge' => 'adu',
  'ngbundu' => 'nuu',
  'bunganditj' => 'xbg',
  'baka (south sudan)' => 'bdh',
  'duna' => 'duc',
  'kanggape' => 'igm',
  'nyangatom' => 'nnj',
  'kenzi' => 'xnz',
  "urub\x{fa}-kaapor sign language" => 'uks',
  'tagin' => 'tgj',
  'ter sami' => 'sjt',
  'northern bontok' => 'rbk',
  'hlersu' => 'hle',
  'southern tidung' => 'itd',
  'kinyarwanda' => 'kin',
  'mobwa karen' => 'jkm',
  'waima' => 'rro',
  'bauzi' => 'bvz',
  'chicomuceltec' => 'cob',
  'bushi' => 'buc',
  'southern nuni' => 'nnw',
  'jimi (cameroon)' => 'jim',
  'ilianen manobo' => 'mbi',
  'borgu fulfulde' => 'fue',
  'phunoi' => 'pho',
  'wusa nasu' => 'yig',
  'maleu-kilenge' => 'mgl',
  "nanerig\x{e9} s\x{e9}noufo" => 'sen',
  'warduji' => 'wrd',
  'talu' => 'yta',
  'acatepec me\'phaa' => 'tpx',
  'jamaican creole english' => 'jam',
  'taulil' => 'tuh',
  'jumli' => 'jml',
  'texmelucan zapotec' => 'zpz',
  "w\x{e8} western" => 'wec',
  'bubi' => 'buw',
  'upper grand valley dani' => 'dna',
  'gbaya-bozoum' => 'gbq',
  'achuar-shiwiar' => 'acu',
  'nayini' => 'nyq',
  'maraghei' => 'vmh',
  'te\'un' => 'tve',
  'prussian' => 'prg',
  'zaramo' => 'zaj',
  'yankunytjatjara' => 'kdd',
  'sarudu' => 'sdu',
  'kosadle' => 'kiq',
  'huaylla wanca quechua' => 'qvw',
  'plautdietsch' => 'pdt',
  'yuanga' => 'nua',
  'palantla chinantec' => 'cpa',
  'sarangani blaan' => 'bps',
  'gunditjmara' => 'gjm',
  'djabugay' => 'dyy',
  'tugutil' => 'tuj',
  'kwinti' => 'kww',
  'bure' => 'bvh',
  'chokri naga' => 'nri',
  'paraujano' => 'pbg',
  'machinere' => 'mpd',
  'manda (australia)' => 'zma',
  'lower sorbian' => 'dsb',
  "arikap\x{fa}" => 'ark',
  'retta' => 'ret',
  'langnian buyang' => 'yln',
  'duguri' => 'dbm',
  'middle breton' => 'xbm',
  'riverain sango' => 'snj',
  'manam' => 'mva',
  'anguthimri' => 'awg',
  'yawanawa' => 'ywn',
  'kabola' => 'klz',
  'tringgus-sembaan bidayuh' => 'trx',
  'ama (sudan)' => 'nyi',
  'cusco quechua' => 'quz',
  'riung' => 'riu',
  'lingala' => 'lin',
  "santa mar\x{ed}a del mar huave" => 'hvv',
  "rinc\x{f3}n zapotec" => 'zar',
  'soninke' => 'snk',
  'aheu' => 'thm',
  'bidyogo' => 'bjg',
  'karakhanid' => 'xqa',
  'central pame' => 'pbs',
  'armenian' => 'hye',
  "k\x{e2}te" => 'kmg',
  'karelian' => 'krl',
  'chakma' => 'ccp',
  'guadeloupean creole french' => 'gcf',
  'ginuman' => 'gnm',
